measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.0665188,14.7310791,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.994421,-5.16437721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.9923897,-13.3882656,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6554232,-14.6595201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.3632317,39.092701,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.2660713,-20.9804516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0587959,-26.9735546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.4828196,-77.3140717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.788925231,-13.7126427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.4394569,-76.917717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.4377813,27.2339745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.8082027,-1.69010878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.7160482,31.0221214,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.68070555,-76.150238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.6605511,12.6854467,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.004282,-74.5882111,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,51.169754,24.0050507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.9765358,29.2848587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.8912849,-10.5740623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2406807,-25.8991184,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.2166843,-29.2781334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,90.3869934,78.3480225,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.7939491,-41.7250404,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.380085,-53.6125526,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-20.0699673,-154.766663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.69351149,-27.8302402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-120.440773,-155.640839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.9303646,54.328743,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.6140976,-3.09113479,0,0,0,0.000624999986,0.00999999978,0,0,0
