measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.6611261,-19.640049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.4570789,9.97581482,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.376569867,-38.9631195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.28040195,10.4592581,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.2359505,47.0683937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.3705902,-42.2044449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.8877068,-27.0132999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.3588257,-69.5556946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-187.628616,4.42284298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.6740093,-12.9538126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.2036915,121.22197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-79.0931625,-4.38385725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.2955017,-11.302228,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,106.518097,-10.2814293,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-125.991592,55.6294327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.7792339,33.0363159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-30.9566231,77.3764725,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-41.3663292,-22.9915485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.4635372,-39.2056808,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,60.8683281,19.8537807,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.221111298,-77.9952698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.60761642,20.6513519,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,88.9848938,95.4188919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,99.8529358,-82.8099289,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.91222,-54.0233231,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,87.1940155,-139.451599,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.123188,-25.9276085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-158.153,-9.55568981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,74.7100067,-22.4172325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.4483299,65.9624634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-62.6933556,153.850601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-82.6871338,-45.9072189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2531128,-58.6710243,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.2250595,30.0845699,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.428059548,-116.925766,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.97293329,31.145422,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,131.219681,145.064133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,151.545135,-122.113808,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,86.9132614,-81.0998917,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-49.5160141,-39.287426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,112.196365,-32.8846779,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,34.8038368,99.0821838,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-123.831329,-69.1432037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,43.2048111,-78.118866,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,121.56266,40.415493,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,1.64802265,-156.0233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-9.33117199,41.5037422,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,171.753113,196.190033,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,116.083359,-107.846367,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-65.745491,-52.8486061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.854095,-43.040535,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,46.11586,132.372864,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-164.939545,-92.4880142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,54.2886429,-97.19133,0,0,0,0.000624999986,0.00999999978,0,0,0
