measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.111023,109.100212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.92971373,7.30198669,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6029139,-23.0619717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.53120422,-143.710297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2568531,-77.2351151,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6740303,-19.8571987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.4080486,-3.87703013,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.74376535,-13.1922722,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.2840614,42.7027245,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-9.90870285,14.6451731,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-23.0953007,-46.554821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.8835602,-154.366531,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-89.1732788,-40.1186104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.954977,-7.74030685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.52517223,-26.4101582,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-91.069313,84.9452133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-14.8950329,21.9774799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-34.4512177,-69.6441116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-133.589188,-60.7145615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,43.4263992,-11.6151218,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,8.44037819,-39.5811882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-137.117767,127.079178,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-19.936697,29.0156116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-45.7056313,-92.971283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-177.914429,-81.5314865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,57.9324646,-15.2593479,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,11.3600216,-52.8664093,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-183.603592,168.526718,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-24.8843327,36.3866997,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-56.9311562,-116.3274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,72.3811569,-18.8988056,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,14.3931637,-66.0001221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-29.9808178,43.5274086,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-67.9643173,-139.792664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,86.9071732,-22.5226707,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,17.4764729,-78.9854889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-34.9839973,51.0250816,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-78.9889145,-163.275223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,101.471046,-26.1522141,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,20.6441612,-92.0937729,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-40.1146851,58.1133003,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-89.9079895,-186.815277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,115.964737,-29.699379,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,23.8176765,-105.440018,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-45.1746941,65.2625351,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,130.494095,-33.1379166,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,27.1415577,-118.31852,0,0,0,0.000624999986,0.00999999978,0,0,0
