measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0281801,-26.4862862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.45566082,14.5747681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.5512486,-26.1668015,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,49.7227287,75.4126434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.2314148,33.5830307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.6774187,-12.555871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.6309013,85.9947968,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.8007355,-38.1294098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.87408996,33.1837082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4218102,22.6759987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.5254707,9.66644669,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.2898197,7.3137207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.8727932,1.9814868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,26.4079857,-52.7259903,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.0889015,29.0482006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.4906578,-51.7555885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.1088409,151.866211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.135231,66.6716461,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.3015919,-25.1032867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,121.896095,172.646729,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.2702103,-76.6652679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.30712891,66.5938187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.6880226,45.380127,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-33.0524178,19.0981007,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-44.7029915,14.2425184,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.7069893,3.64346409,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.0820961,-79.0183792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.8026371,43.6902199,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,65.8727798,-77.4295502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.7323227,98.929512,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-43.7817993,-37.9041252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-145.450989,-115.622002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.3061895,100.273323,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.9496078,68.1263123,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.6495247,28.6510887,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.1544189,21.6330757,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-65.6062164,5.30259037,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,53.986412,-105.188026,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.580143,58.1297112,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.5360718,-102.429108,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-112.926941,130.852341,0,0,0,0.000624999986,0.00999999978,0,0,0
