measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.43795967,13.7002897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.6934042,26.3774376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.592152,-22.9515209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3525457,54.1314926,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.6260834,6.04819775,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.14278269,-31.2351379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.640871823,-52.8196487,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.3136044,-5.41964102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.01400304,138.073425,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.1331892,13.0054131,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.8672199,29.1987209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.0623655,-0.178552195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.531152606,-25.8792801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.9102716,27.086338,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.3828392,52.7720222,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.18747711,-46.1312256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.3791885,107.858437,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.2726669,12.1129923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.1885595,-62.5744476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.7142067,-105.567848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.641983,-10.696682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.1258774,26.5172634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.892065,58.2686234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.0837555,-0.168080285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.686382592,-51.7463493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.38414,40.7003746,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.2523441,78.7407303,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.87834597,-69.2015305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.0811806,162.157074,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,64.8424149,18.4884739,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-18.1891232,-93.7740936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,3.1531229,-158.226715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.0944901,-15.5668974,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,38.8106155,39.9068565,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.1104164,87.3894196,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-42.0662422,-0.180954352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.463720262,-77.8164062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.929697,54.5974579,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-23.1614857,105.130913,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,6.70421505,-91.8916626,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.3513565,24.6997185,0,0,0,0.000624999986,0.00999999978,0,0,0
