measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.7240677,-28.2456417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.44290733,-4.79965496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,193.52359,-131.860718,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.72845173,30.0308971,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.08611965,-79.8496704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-140.974899,153.737411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.2869835,-162.475952,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.44439507,20.7719078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.6829443,20.6203518,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-89.8386612,12.6709948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,44.7969055,-39.5416985,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.1316757,-54.4300728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.68451595,-22.8310528,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.12256813,23.5281525,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.3554688,-56.8090553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.901001,-9.75374889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.57085657,60.1422386,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.14226532,-160.175842,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.8503914,41.5616417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.4084816,40.8406982,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-179.862976,23.9823608,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.8355789,-78.9364853,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,92.9657669,-108.454102,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,19.5780506,-45.6599388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.352314,46.8813438,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-76.8353195,-85.3534775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.3121109,-14.5739498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-11.4943419,90.2774124,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-28.3731251,62.365078,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.2094269,61.3437309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,135.225952,-117.878754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,140.488251,-161.620789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.8949013,-68.1842728,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.6197414,70.4215088,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-102.345016,-113.641876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-33.769043,-19.5233154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-15.6138363,120.383575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.042263,82.9236145,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-35.0895004,81.9757309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,180.777878,-156.514618,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,40.4664078,-90.5132904,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.9817734,93.7663498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-127.6726,-142.307022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-42.1224174,-24.510128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-19.7946358,150.410339,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-47.7984505,103.413475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-43.9664459,102.119919,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.2451744,-112.746986,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-46.4211082,117.033981,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-152.993454,-171.248383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-50.4815598,-29.5267887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-24.0871754,180.396057,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-57.6089211,124.146141,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-52.9557838,122.523071,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,62.354969,-135.024994,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-55.9291534,140.121231,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-58.9146576,-34.6488953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-67.5482407,144.834778,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-61.9490166,142.959793,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,73.7931519,-156.996719,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-65.4581528,163.700775,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-67.2964249,-39.5528259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-77.5282745,165.261719,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-70.9419708,163.370865,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,85.4686661,-178.858032,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-75.1326599,186.725662,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-75.6254883,-44.6475563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-87.615036,185.711975,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-80.0311432,183.645325,0,0,0,0.000624999986,0.00999999978,0,0,0
