measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.3410301,-27.9358635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.8897743,9.06052017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.4892921,13.5082541,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.851738,-14.326704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.34431124,111.023384,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.122368,-8.39431763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.5620098,-87.1593399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.8979206,25.9470139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,112.012695,76.6926193,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.742404,13.4376736,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.1450424,-108.58123,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.28125,-40.6848946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.6051197,30.1272163,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.3449793,2.01113129,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.6042252,-55.8239937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-75.7640152,17.5420246,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-95.1433258,26.4410019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-77.6283188,-28.9359112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.1402264,-174.391708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.5549164,51.9341431,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.5390701,27.0713348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.5622025,-82.1287842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.0803795,60.1290016,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-24.77915,4.19299078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-126.719894,-84.1868591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-113.747765,26.1028214,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-142.815933,38.4388351,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.351753,-43.7752419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.9841995,78.1892776,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.2395706,40.9818039,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.9128036,-124.181725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,79.3702393,90.2375412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-37.1610947,6.19175768,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-168.78186,-112.377609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-151.792984,34.3783455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-190.741028,50.5286903,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-154.944473,-58.6997223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,70.1497269,104.753754,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.7841797,54.7229958,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-111.256424,-166.678726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,105.588905,120.812859,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.5182571,8.00028229,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-189.851166,42.4188538,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-193.490189,-73.8233414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
