measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.45938516,12.7068214,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5056267,172.465622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0142136,-49.8052711,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.7871056,-3.4877193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.6633797,-53.6412926,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.2553787,183.875809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.6485329,-29.2344837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-65.785759,7.47411394,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.95367956,-6.7179966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.1335144,17.482172,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.1366882,64.485466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.7467308,-18.7492676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.5840836,-37.2521744,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.9073906,-16.844862,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,145.175705,-124.535019,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,94.7597733,30.402422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-42.5227089,-26.4031372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,2.51189613,-24.8880405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-15.7656355,-11.6524782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,28.1671467,22.6263657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,194.199951,-117.402222,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-23.5268784,27.1683807,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.09238863,25.1397915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,136.751907,-98.6634064,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-77.6048584,-7.21890926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,85.5932541,-106.772552,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-85.1849365,-58.7544937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-131.625381,14.1232595,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-9.74969006,-13.5347567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-116.491821,34.3411598,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.3957787,129.089081,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,51.6728058,-37.4163284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,25.3387928,-74.2756805,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,33.8712234,-33.5047569,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,189.132889,61.9548264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-84.949028,-53.015007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,5.17556143,-49.8652611,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-31.4609528,-23.4730778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,56.2017021,45.5458908,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-47.2576599,54.2722435,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-10.8426142,37.7508469,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-116.405693,-11.0083895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,128.776199,-159.929474,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-127.614883,-88.4770508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-197.522583,20.0611725,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-14.6099453,-20.1949005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-175.002274,50.4070473,0,0,0,0.000624999986,0.00999999978,0,0,0
