measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.043846,-134.405838,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-65.3840866,-57.9168587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.9259033,-28.4395428,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,179.963379,-52.8331566,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,150.633575,164.379333,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-116.262741,11.841917,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.019577,-42.2170944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.2850227,-28.4226093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.0990067,-82.4157867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8124657,47.4047546,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.17504215,-6.14289474,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.74176979,-13.4623613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-149.872437,-45.9320869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.65654564,-116.365738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.9652719,-39.6219673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-94.496376,-90.5229797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-130.317413,-116.595428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,146.520386,-54.9738274,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-145.792374,-85.0374603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.7775612,-57.2357941,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-66.4576035,-165.607742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.3244209,94.4729309,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.4764957,-12.0202713,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.49387264,-26.6555042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.7941952,-79.1950836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-187.599869,-182.924133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.822098,-175.611374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.3517494,-85.4870758,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.4407959,141.206772,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.7170334,-18.235117,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-14.0946341,-39.9568939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-38.3649445,-118.987915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,70.1581421,-113.780663,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-91.2231445,187.787964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.9550323,-24.2638741,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-18.6209946,-53.3658981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-50.7800102,-158.674393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,88.028389,-142.159576,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,46.2673111,-30.1205139,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-23.0782795,-66.8511963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-62.9206581,-198.889694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,106.065567,-170.400162,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,55.6165657,-36.0430946,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-27.4285679,-80.0497131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,64.9001999,-41.9649277,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-31.7146397,-93.7909164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,74.3061447,-47.6913948,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-35.9255981,-107.069405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,83.7330322,-53.496048,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-40.0934372,-120.650482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
