measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.23014355,-26.2243423,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.0844345,-49.967556,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.2282562,35.6862946,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.72584534,-30.8567219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.56630039,22.5685272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.1951375,-16.0169792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.6896667,97.9476318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.6078625,18.0511093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,148.866547,-30.7647018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.21587563,-7.41003942,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.70377231,49.0365868,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.75759554,59.5890083,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.1862144,17.8165245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.5060444,-6.28272343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.9186201,-29.5304546,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.6537628,-52.148819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,174.819885,-98.9498367,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.6659775,71.1947479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.4058971,-61.8231125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-11.2777462,45.0171814,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.27511263,-31.8936138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-116.656822,195.628723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.0242424,36.6672935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.4408808,-14.8283596,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.75659609,98.4653397,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.20383,119.438896,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-52.4470444,35.2187881,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.9070587,-12.8255072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.0133743,-58.9587898,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.3432102,-78.385582,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.157776,106.453262,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.9284134,-92.5656586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-16.9978943,67.4651871,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.39443064,-48.0642738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.3351135,55.1160393,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.6664505,-22.1203671,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-6.17509699,147.440521,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,4.22427607,179.206558,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-79.074295,52.32827,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,49.3444023,-19.2515812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,42.2467728,-88.4725037,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,34.2529831,-104.274323,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-165.933472,141.391998,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.4688835,-123.458443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-22.8159904,90.1601791,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-8.46095276,-64.1014481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,77.4883041,73.5185547,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,24.8546333,-29.4818153,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-8.93246078,196.800568,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-105.85112,69.1887207,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.8425293,-25.3602295,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,56.5826836,-117.688965,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,43.3599319,-130.304855,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-32.8823547,-154.63797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
