measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.6278362,18.4897156,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7457352,44.8714333,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.8588276,14.5867052,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.549633,52.7713623,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.347166359,-44.8774834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4056931,-95.0381317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.0407295,-138.385071,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.2511597,-108.998642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4716492,9.03691864,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.47240353,6.14326239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.80474496,-36.277504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.2246742,-50.7611885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.3544388,-11.5824671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.7424507,14.3710661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.6695032,6.91313982,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.3452759,-139.708908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.4379883,36.9918556,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.6263542,89.781517,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.6224804,29.458683,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.8318634,105.324203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.0250795092,-89.6961136,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.931213,-190.817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.9495888,17.7366676,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,16.8126507,12.4456758,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-5.31340933,-72.5054474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.7328339,-101.515991,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.4897327,-23.3100204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-39.6416206,28.1350574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.3979015,13.8383255,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.290699,55.2596321,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.649025,134.674469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.4287338,44.4597473,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-90.6845016,157.466614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.09492064,-134.088867,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-61.5075951,26.5603275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.0805511,18.7090073,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-7.74040842,-108.548195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.5475044,-152.162323,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.5194473,-35.3831215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-59.7274246,41.785965,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-38.1198349,20.9350014,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.2886124,73.7312164,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-75.9184875,179.453995,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.0371399,59.0941849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,2.82191205,-179.038452,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-82.0452194,35.5243454,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,33.3226013,25.1051178,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-9.92922974,-144.872894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-56.4177055,-47.4999313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-79.9958649,55.2219505,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.8740463,27.9132442,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-84.4818649,91.6376266,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,68.6754837,73.9996567,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-102.676086,44.1297035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.4116402,31.7364559,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-11.87743,-181.121109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-70.138031,-60.1281509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-100.4338,68.3233261,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-63.5743866,34.5683823,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-101.66378,109.717476,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,82.3119736,89.3231125,0,0,0,0.000624999986,0.00999999978,0,0,0
