measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.2205315,-19.7570457,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3920088,20.0441895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-49.4576988,-13.5587244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,161.80426,36.547081,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.8059654,75.3106079,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.9378424,-1.99427831,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.7724209,-36.6721725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-103.077766,94.3463821,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.2734833,39.6075668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.3966713,-95.1227798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,108.534035,-39.4866142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.6337643,40.2080727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-98.8252182,-27.7004547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,58.734211,150.899521,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.8894939,-3.60497975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-39.47295,-73.3187256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-133.395233,77.5059509,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.4499626,-190.991882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,163.029938,-58.4995956,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,30.6962376,60.4766312,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-148.126541,-41.9969406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,44.8152313,-5.53386307,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-58.9625931,-110.306061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,40.5297127,80.8935928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-197.281372,-56.4430885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,59.7711258,-6.97696924,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-78.3981094,-146.90271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,50.265564,101.091103,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,74.7541046,-9.01156712,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-97.5982361,-183.676849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,59.7855835,121.682816,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,89.6386414,-10.4932165,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,69.1368179,142.100998,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,104.645859,-12.1893663,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,78.3417358,162.919815,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,119.622398,-13.5632257,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,87.3351898,183.601273,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,134.53334,-14.9524899,0,0,0,0.000624999986,0.00999999978,0,0,0
