measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.1484299,32.1495743,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.4650574,-1.88391209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,127.551079,34.022068,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.0174103,86.7081299,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,76.7080841,-33.2959557,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6748829,72.1549454,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-89.4978943,38.83424,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.2029648,31.3902817,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-67.4857788,-46.3997765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.185854,-26.6668072,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,86.4373245,-38.6029053,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8991051,-14.6566534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.0518341,-110.734894,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-131.073715,184.612747,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-120.631165,63.8062553,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-170.93808,-5.39517164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,135.084976,174.326447,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,153.613297,-66.1816635,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.9232464,144.273987,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-179.334579,76.5884781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,82.2189941,62.8405991,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-134.704758,-93.2816391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.4405441,-53.1949234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,173.133331,-76.5327072,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.5800667,-29.7522812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-181.399994,94.6321793,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,123.083,94.7654953,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.8582268,-79.6781387,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-44.1150703,-45.0118561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,163.875702,126.632851,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,81.3625107,-106.128998,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-58.435112,-60.286087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,101.967377,-132.306046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-72.5432129,-75.9307404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,122.676735,-158.520233,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-86.4650269,-91.5222473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,143.504745,-184.874695,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-100.189857,-107.313225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-113.720352,-123.569717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-126.986191,-139.708267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
