measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.40764046,10.4194021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.270752,-12.1329145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.53461361,-14.1928768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-149.009567,-34.971096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.46278858,-15.5180159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.20920992,115.363602,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0602722,-93.5373077,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.0707283,6.397542,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.6166821,-79.6921921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.68453884,51.6140022,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8843307,-2.98466587,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.77994871,33.4396858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,51.172123,40.2381058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.2431507,-8.55838203,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.8906298,21.1332455,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,122.640663,-23.9331131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.90547752,-28.1346359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.9601078,-30.9015369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.9810734,-187.070038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.0827408,12.6530199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.7758102,-159.400497,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.6702833,102.978111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,27.90835,-6.02220392,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.0546656,66.6964569,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,101.81736,80.8816681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,44.5198135,-16.9835758,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.4964561,31.4214973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,184.032425,-35.6130219,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.23985481,-42.1875954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.3177719,-46.5461845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.04174,19.4239845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-17.8846455,154.155762,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.7914505,-8.7430191,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-21.7302113,100.049515,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,151.993484,122.444046,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,66.7738953,-25.5112953,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-22.1316433,42.0013657,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-9.41924,-56.2314301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-37.6647758,-62.2750397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,147.962799,26.1199627,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,55.7606812,-11.257391,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.9824276,132.993774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,89.1199799,-33.7834206,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-27.8790665,52.2183266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-11.5000381,-70.4788666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-47.0102577,-77.9353333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,184.927078,33.2062073,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,69.7573853,-13.8310747,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-38.6741562,165.746521,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,111.451241,-42.0767059,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-33.611412,62.6913109,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-13.4792175,-84.4163589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-56.3250389,-93.6182175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,83.7347031,-16.2222023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,133.76265,-50.4405327,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-39.4539108,72.9083252,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-15.3707056,-98.6824493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-65.5641251,-109.333054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,97.7464447,-18.7392159,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,156.130371,-58.7432251,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-45.4066658,83.2287521,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-17.0837955,-112.910492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-74.782196,-125.044136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,111.789909,-21.1262131,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,178.491501,-67.0196381,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-51.3581581,93.5376282,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-18.8287487,-127.135254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-83.9698029,-140.760635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,125.858246,-23.2270641,0,0,0,0.000624999986,0.00999999978,0,0,0
