measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.0995159,18.8312511,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.875954,32.1546059,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.5589867,110.988411,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.3349314,109.028572,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.9958763,83.2013092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.4738431,15.5495367,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,97.7597885,35.5719337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.6268311,3.57464337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.6142845,-13.8256559,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.8427277,66.2723694,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.4499178,18.4396076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.2156715,-16.8548069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.0482082,-181.326584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.8927307,37.7027664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.558304,164.73848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0379333,31.0798836,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,195.180893,72.1218643,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.2499008,7.4171381,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.3017883,-27.2967281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.7132568,133.012085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.4418373,37.1300392,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.0894279,-34.3981514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,53.3192978,57.1374474,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.5836735,46.8787727,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.9328537,10.3950996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,143.107681,-40.4969254,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,36.0747337,56.1816177,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-86.7709427,-51.8627052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,70.6300888,76.8982773,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-22.173811,62.1922569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-46.7410431,13.9335871,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,190.981186,-53.2635612,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,47.3556786,74.996666,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-115.203247,-69.9501419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,87.5674362,96.3555679,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-27.8868847,77.5097809,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-58.4983788,16.8523445,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,58.2841644,94.7465744,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-143.343933,-88.4352493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,104.272049,116.375069,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-33.6550903,93.1406021,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-70.2691345,20.0478783,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,68.7658768,114.140831,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-171.315353,-107.258156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,120.654648,136.65332,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-39.5169983,108.785088,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-82.0814209,22.9219379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,78.9163208,134.011108,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,136.768433,156.99353,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-45.3104019,124.099976,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-93.9571915,25.6026325,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,88.6173859,153.924805,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,152.639938,177.795593,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-51.2637863,139.440796,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-105.778862,28.329567,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,97.8863907,174.233353,0,0,0,0.000624999986,0.00999999978,0,0,0
