measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.4775467,47.5436325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.0162964,12.7227592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.3958893,44.068676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-121.448486,-44.1648407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.3888931,26.5440121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.5243111,13.8344002,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.5831451,-0.538298547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,92.9472427,54.7533035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.2969618,79.5351486,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.6759262,52.1525421,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.4445305,-19.3622799,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,58.6644173,-12.3785849,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.25201321,25.5149117,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.75595808,18.190361,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,40.7127419,34.5033264,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-78.5367737,11.1942768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,70.7986755,94.9313431,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-110.222588,24.8295403,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.4595604,88.7646637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.9400635,52.9338875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.8108292,28.1427116,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,137.115799,1.54743719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,185.338272,110.626663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.9821148,158.785629,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,139.079391,104.837433,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,28.978651,-38.6171875,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,117.45282,-24.2684746,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.5738115,51.335144,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.4139128,36.4271317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,81.2518158,68.9860764,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-157.241394,21.3353329,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,105.919312,142.947388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-165.470291,36.1677742,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.3216019,133.216064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-136.566544,79.2503128,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,105.998505,42.8518562,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.6920586,-57.5442085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,176.219757,-36.2103424,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-21.9838085,76.8677444,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.9542389,54.8187141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,121.618561,103.803757,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,140.843948,190.942474,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,103.898392,177.885208,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-182.349319,105.155991,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,141.081009,57.6908379,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,58.559948,-76.275322,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.4833622,102.283203,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,30.4656582,73.2875595,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,161.733276,138.749222,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,175.974777,73.0031891,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,73.6193237,-95.3529587,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-37.1324615,127.810387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,37.9142723,91.5977707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,88.764183,-114.104805,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-44.8568001,153.505737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,45.2368927,109.818489,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,104.102913,-132.3965,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-52.6032791,179.010986,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,52.5108261,128.35025,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,119.552887,-151.042023,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,59.7082214,146.745499,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,135.233643,-169.394775,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,66.8583374,165.032913,0,0,0,0.000624999986,0.00999999978,0,0,0
