measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2262554,-34.6665344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.7495422,-13.9503975,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.5046635,-25.60639,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.6916065,2.39214277,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2122612,-2.58861232,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.1994553,4.16776371,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,120.224319,-23.1881981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8260756,-41.440876,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.4202433,-17.5425205,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.69360447,-6.08497858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.71384048,66.9046936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.5143032,-24.7820072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.9476128,41.1416588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,67.8691635,-20.088274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,38.6136703,-69.0643158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.5594559,-27.7333679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.0906715,-51.3389778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.4265594,4.62081766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.2784901,-5.38031721,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,94.3455048,8.31540298,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.9048653,-82.7770615,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.1597424,-34.2084846,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.318615,-12.3875675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.1312885,134.417374,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.923008,-49.7571449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.1870117,81.8488464,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,135.92009,-39.7820473,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.0890846,-103.229439,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.410683,-41.3902321,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.7834778,-76.8183594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.0732498,7.08208847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.3814125,-8.18268013,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,141.526123,12.8671722,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,39.1608772,-123.991493,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.1825676,-51.3425064,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.8431091,-18.4585438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.291523,-74.2931747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-123.597366,122.616066,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,77.6948242,-137.890717,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,139.316269,-55.0722809,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.5909271,-102.49585,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-78.799324,8.95014668,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.588047,-10.9390326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,188.576904,17.6947021,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,52.6189766,-164.944199,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.5222015,-67.8113708,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.4222717,-25.0409603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-69.6021729,-99.2206039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-165.312607,162.778,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,97.3600388,-172.16394,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,174.297348,-68.6119843,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,68.5048141,-127.73983,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-98.5234528,11.11061,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.6964874,-13.5296755,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,80.1342392,-83.9860916,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-42.8568573,-31.5014648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-86.7735672,-123.998428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.5506287,-153.130905,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-118.238022,13.3920088,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,84.8893738,-15.9398241,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,97.1542969,-99.9253998,0,0,0,0.000624999986,0.00999999978,0,0,0
