measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.74476624,-63.7381516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0388145,23.6547661,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.6723442,38.6391678,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,177.095016,111.246269,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-195.568558,-171.495255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.392498,-3.47472048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,143.554871,-102.114113,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4297113,6.04244947,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.0730362,-59.32827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3465033,-25.6729603,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-188.973633,-8.43036366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.6950455,37.0846405,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2951145,-188.04805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.0889015,26.9710236,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.0006104,25.5676212,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.92186546,-127.556908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.9401684,47.3783188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.454895,77.2702484,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,110.807976,-6.44025898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.8808441,12.4209909,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-129.682999,-119.522545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.8180599,-51.1470451,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,159.89444,77.2413864,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.2024174,54.0842438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.0834465,50.9651833,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-12.6082497,-191.162399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,32.6355057,70.9791946,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.3878784,115.69413,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,166.234894,-9.33464432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.2437515,18.5367603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-193.796432,-179.968796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
