measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-97.4894409,-41.2944603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.4229584,16.3822155,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.3809967,-41.604744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.8093491,-33.3872299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.38015842,72.0286865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.6907578,13.7204809,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.7340565,75.2197037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.1277695,-12.2353716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.2143784,-62.0453644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.9871559,31.1879902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.70079696,-74.2763824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-194.658569,-83.3208694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,148.723221,33.3157158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,59.1775208,-83.0979996,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.4642715,-66.6883698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.2446136,144.101013,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.9348755,28.6358585,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.4842911,150.751892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.2854309,-24.5108681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,128.769608,-123.852623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.2972755,62.5105286,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.80562472,-148.181656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,89.199501,-124.123833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.030113,-100.212578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,96.7435379,44.0080185,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-135.311356,-37.0547981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,193.76889,-185.174561,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-84.8633652,93.2136154,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,119.613091,-165.256516,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-158.446823,-134.244522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,128.160416,60.707531,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-180.326782,-49.8270836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-113.914932,123.619537,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-197.735306,-167.865417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,159.09494,78.1594849,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-143.166122,153.745117,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,189.530228,96.2593613,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-172.745911,183.609238,0,0,0,0.000624999986,0.00999999978,0,0,0
