measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.1166687,36.2655754,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9164085,-10.3019238,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.836998,29.1103878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7122068,97.9499207,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.71571827,5.64350939,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2894821,-20.9447289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-79.5339813,7.12194109,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,95.1363068,33.5447884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.5965004,11.2779207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-84.2106171,-64.8802643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.4844322,7.45127106,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.302139997,44.0595818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.3301926,36.5751343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-153.496292,69.7673416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.8541832,-20.6360779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.6798706,57.7392426,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.274538,195.87822,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.5052681,11.3546152,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-90.3645859,-42.2374153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-159.172943,13.2657719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,189.298737,69.6112366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.0567703,22.9557076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-167.721176,-130.712296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.0025101,14.5226221,0,0,0,0.000624999986,0.00999999978,0,0,0
