measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.3463821,51.3147659,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6928864,-28.1345463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.7663765,3.56212401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.27760768,16.0457993,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.67465973,31.4806747,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.2817669,-51.2058525,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.2368784,-17.2777176,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.7177544,-21.8924408,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.956152,36.9364166,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.1792145,-20.0062885,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.3191376,26.7909508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-45.9319763,26.9641438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7176189,-15.5460854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.7925472,25.1296368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.7226696,31.9929867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,10.9954214,-0.298714519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,92.7226181,58.8752403,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,141.804123,-64.0215607,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-163.081131,102.030289,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-101.133118,-56.6419258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.5475578,7.69910574,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.47238159,32.1041565,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.1813946,62.5585365,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.0149956,-102.028419,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.5688362,-34.4316101,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,75.7436676,-43.0050087,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-64.4057083,73.3759613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.4318237,-40.0021172,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.9867096,53.8508148,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-92.22258,53.5388069,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.2228203,-31.1821632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,55.4446373,50.4165573,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-35.6147423,63.4392395,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,21.9526577,-0.144282192,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,184.029114,119.667,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-151.330658,-85.7599258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,74.2947006,11.7300024,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.68528748,48.5526772,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.6103668,94.0750046,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,94.8889618,-152.948685,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,18.9986515,-51.6263542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,114.177269,-63.7017593,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-97.2182007,109.553375,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,87.7434692,-59.8215332,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-73.9182129,80.3650055,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-138.909225,79.4504623,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-31.4036942,-47.1613312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,82.9728928,76.3079453,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-53.7764015,95.0590286,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,32.8736687,0.0441662855,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,98.9448013,15.9939499,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,12.8150949,64.6134872,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,38.0065918,125.545708,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,25.3499126,-68.8378906,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,152.951752,-83.3344345,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-130.524963,145.200729,0,0,0,0.000624999986,0.00999999978,0,0,0
