measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.6734467,-139.758987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84496784,45.7460899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,111.454628,69.452095,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8659439,-108.965973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.0785112,-39.0835533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.1076317,48.2803459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.46105909,-22.5137997,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,69.9796295,1.33763945,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.8484497,-16.4331017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-58.4404411,-6.58067799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-125.498459,-25.1471748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.1694031,1.46432674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.8224888,99.3246689,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.1322403,-5.26990223,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.9477558,91.1581802,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.2695351,-78.1768341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.483482,96.5211258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.9878082,-45.0215797,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,140.029129,3.17775083,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-191.387375,-34.1106911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.914017,-13.4542418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-118.345749,0.952659965,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.2450333,196.903961,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.276474,-10.317626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-30.1708641,136.974747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.6607647,-117.037071,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-166.059708,144.190613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,16.6905022,-67.6617584,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-175.362534,-20.6750374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-177.449692,-2.33696985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,117.480186,-14.8823748,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-40.7100754,182.585388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,41.2280693,-156.172821,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,22.490921,-90.2826996,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,156.724716,-19.440588,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,51.8997002,-195.125656,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,28.45228,-112.62397,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,195.941986,-23.4979229,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,34.4975853,-135.25058,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,40.6720772,-157.587341,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,47.0330391,-179.951462,0,0,0,0.000624999986,0.00999999978,0,0,0
