measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-162.462906,177.540176,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2006378,-0.210249111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,144.322632,-121.312012,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.1543808,-121.890587,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.95446157,-25.307682,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.460515529,30.6935406,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.96490765,41.4714088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,55.6967354,-0.651374102,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.3859501,21.9646473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.5004272,-49.2630157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.2453737,30.6675491,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3878536,108.046661,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.6692524,7.49572468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,30.5663929,8.4196434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.3452072,-0.528968036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,14.1718254,-50.4766541,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.73961401,61.3701248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.9927025,82.6101837,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,111.374184,-1.01875508,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.1890297,43.9197044,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,103.270599,-98.0418625,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.5620117,61.0626793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.3402596,15.0337257,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.0186768,17.4800053,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.4621696,-0.625034094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.5911961,-75.7064285,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.831573665,92.2103958,0,0,0,0.000624999986,0.00999999978,0,0,0
