measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.3748989,21.2635403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.9701195,53.9797249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.3619432,-42.3424644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.3248024,6.51478148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-138.06308,114.772629,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.9509001,-172.229324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-168.923599,-30.425087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.1159687,86.3717957,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.07272339,38.9137688,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.83346081,-21.7650108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2257519,-34.1966209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.429957926,34.1433563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.26525354,16.7613907,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.6383476,42.7260017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.3692665,108.379044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.0089741,-84.5606537,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.6527786,13.3044262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.0320091,171.867767,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.3834858,77.6699982,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.662529,-43.6495399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.2560387,-68.5436554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.31218648,68.1660309,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.50755215,33.5195923,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,81.7277756,64.3833771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,88.1571045,163.079025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.8637352,-126.577415,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,72.8655624,20.157423,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.0820522,116.26104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.3969231,-65.4459915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.0980148,-102.773392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.69421649,102.095345,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.6970844,50.2464981,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,108.685875,86.5981674,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,58.964489,-168.508743,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.1402206,26.7816582,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-30.0012722,154.762115,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-39.1039619,-87.5779114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-47.7668419,-137.214127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.50758266,136.353714,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,16.7591438,66.9799194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,135.339355,108.564308,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,121.41275,33.9141312,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.3066559,193.086975,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-48.6372375,-109.295876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-59.2349281,-171.479507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-6.7216363,170.338272,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,20.8594704,83.6108017,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,161.890594,131.060898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,145.591599,40.783493,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-58.2438049,-131.439041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,24.9519615,100.671974,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,188.286636,153.481857,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,169.767227,47.791584,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-67.6740189,-153.197433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,28.9295292,117.411781,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,193.910385,55.315937,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-77.0550613,-175.398666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,32.8771973,134.14476,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-86.416153,-197.373184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,36.8106117,151.030487,0,0,0,0.000624999986,0.00999999978,0,0,0
