measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1536942,11.9431858,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.0992088,-43.3790245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.66458511,-47.4636612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-122.654182,46.6289444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.2638474,-141.632294,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.09746838,-46.3603439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.3058167,37.1611977,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.7739105,-47.2679939,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,147.705765,55.1499557,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.1950779,10.7569427,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.9774761,-36.503479,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.6370125,-66.1285934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.5387383,-10.6610498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.30393839,12.6939831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.5022583,4.96062088,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.71595287,31.7724018,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.200897,24.1728897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.097229,-85.8902283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.67734432,-94.8674088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.7572727,-92.6556778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.3038826,74.2736664,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,117.949211,-94.2153778,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.3673134,21.1641903,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.1561852,-72.6085205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.5711708,-132.051315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.1928864,-20.5994225,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-8.69585705,25.1456413,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,29.0961781,10.5243263,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.409338,63.4636993,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.129364,36.9596481,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,144.128754,-127.263756,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-2.88335514,-142.384903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.1383858,-139.510437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,56.8288803,111.854637,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,177.34613,-140.574036,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-78.6430664,31.7335052,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,60.5193596,-109.198021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-83.7572556,-198.652496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,100.857079,-30.5302525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.0823774,37.5102463,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,43.6031647,15.616251,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,28.8895626,95.3061676,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,194.071121,-167.35907,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-2.38114977,-189.834183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-30.0414314,-185.955917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,75.1020813,149.24704,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-104.953957,42.3849487,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,81.0207672,-145.226471,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,134.672333,-39.9196358,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-17.5490074,50.1186905,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,58.0656319,20.9588947,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,38.3413582,127.114784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,92.9256821,187.192337,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-131.342468,52.7163887,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,101.714745,-181.240784,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,168.625305,-49.1852913,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-22.1247501,62.7033081,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,72.553894,26.4991531,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,47.6240463,159.140015,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-157.673431,62.8001938,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-26.6518078,75.1696091,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,87.034584,31.9788609,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,56.8035812,190.928345,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-184.153122,72.8662109,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-31.292738,87.4150162,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,101.365761,37.5067558,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-35.995697,99.9914398,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,115.804291,43.0877876,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-40.6687241,112.352058,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,130.214615,48.9286423,0,0,0,0.000624999986,0.00999999978,0,0,0
