measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-82.7226562,24.5921497,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.0619631,0.682175756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.46182585,12.7571211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.0046759,4.64968348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1599216,-20.8109989,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.6347675,10.0173731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.64274931,-8.54478645,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.5715752,83.0085678,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.27059984,-36.0116119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.0903473,63.1766968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.01540375,14.0710859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.0452881,25.4344101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.4135971,69.0762177,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-165.591614,48.9189682,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.1316528,1.06967485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.88159966,25.6193676,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.0020313,9.23005295,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.456337,-41.3692856,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.28018,20.151741,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.3309441,-16.6522923,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-81.9978104,165.497177,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.4881487,-72.0761871,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,113.75235,128.671677,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.11409,28.0899868,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.0992126,50.9905357,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,93.3377838,138.907227,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.1710548,1.89906573,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.45773602,38.6386261,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.0217667,13.5692177,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.912632,-62.112854,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.6313934,30.4132862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.053875,-25.0617466,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,18.7442265,-107.799263,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,166.946304,196.066605,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.2388973,42.3063087,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,92.8814087,76.8861313,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,56.2641678,2.72916508,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-6.03731585,51.414402,0,0,0,0.000624999986,0.00999999978,0,0,0
