measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.9231701,-42.2499504,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.6626778,33.2523232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6599388,-26.3221188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.2318344,-13.6242418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-69.3181152,-59.7415581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.0876312,36.8269768,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.6289597,-3.26457953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.620369,-10.6960554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,35.3022385,-6.77788448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-186.944061,79.2811127,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.452201545,50.3566284,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.5762672,-17.8760471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,111.719742,-37.527153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.8789349,-68.76297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,28.6947002,45.7248726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.8532219,-84.0065384,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.540321,65.8793411,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.2086411,-52.9373703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,82.6180878,-26.736517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-137.878922,-120.488609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,95.9597549,73.9877853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-167.269836,-6.94795656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-41.1128273,-21.701437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,70.5651474,-13.2785673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.7148329,100.379265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.9801331,-35.8448029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-47.4857979,-137.763535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.119957,91.8037109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,71.6708755,-125.151497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-152.783234,98.2223892,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-106.644119,-79.8135452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,124.118423,-39.4419403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,143.577789,111.443184,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.4893227,-32.6078224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.925896,-19.8675041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.67512655,150.53421,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-106.389236,-54.2991905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.1693802,138.022537,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,97.4182968,-165.389816,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-141.950546,-106.410477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,165.728241,-52.1590271,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,191.044525,149.269089,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-81.8036346,-44.0218887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,141.251312,-26.2174091,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-141.741028,-72.7361908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,112.860138,184.43515,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-177.157898,-133.226715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-101.878555,-55.6293526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,176.644745,-32.1518555,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-176.948212,-91.1423035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-121.888039,-67.4077377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-141.697922,-79.4504776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-161.426697,-91.7175827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-181.044205,-103.977272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
