measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.4596863,-63.6651878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.9987621,-8.81988811,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.6251373,-16.2987595,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.9089737,17.6884861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.9856329,-21.1872959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.0649643,6.3649292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.77339268,-56.9770889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,68.1160965,-28.1061497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.00298882,-20.057375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.8653488,-42.5017967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.7760334,-1.07177305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.25095749,8.85506058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.8171349,20.6831989,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.0348759,-13.9824562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-178.389236,-128.185074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9516678,-17.1855431,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.2403793,-32.3992767,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.8028545,35.5203018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.8261127,-42.3040352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.1348038,12.5330267,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.3046227,-113.863045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,137.006683,-54.5226669,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.1817188,-39.9468956,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.0022888,-85.1541061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.5713291,-1.95632887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.4746504,17.5596714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-37.6097107,41.5849648,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,21.9926796,-27.9387627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.07444,-25.9498272,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.0127945,-48.5954323,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.7661629,53.0361938,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.6077595,-63.4535866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-147.198959,18.3651829,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.5873413,-170.999344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.3648911,-59.9918175,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.3574028,-127.571259,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-35.2725182,-2.93809175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.7070694,25.9354267,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-56.5139198,62.1062126,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.1644363,-42.0137367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.1708374,-34.3722763,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,98.8099518,-64.3944092,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.8014565,70.8872681,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.285347,-84.923378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-196.362259,24.0005932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,36.6260567,-79.8599625,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,73.0933075,-169.725616,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.0946045,-3.94711661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,28.9523277,34.6672478,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-75.5396194,82.4975586,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,44.2464638,-55.807373,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,105.341827,-42.8322105,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,123.715256,-80.0147095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-59.855835,88.391777,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-43.8684311,-106.186974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.9550743,-99.9359207,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-58.8563805,-4.9667778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,36.1387939,43.4237061,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-94.600853,103.165558,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.414032,-69.4567261,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,126.60334,-51.0304413,0,0,0,0.000624999986,0.00999999978,0,0,0
