measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.3690224,58.6926842,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.883461,12.7796898,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.0715351,20.3566265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.48723125,-8.69168186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.5163002,-39.0075645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.4825401,103.658409,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.2130432,14.5627327,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.7390785,-42.7202759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-104.428314,-17.0615749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.8454704,121.833488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-71.2177963,-67.173317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.8938293,-34.6643333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.0351334,72.9941406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.4538422,-75.6274719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.4722366,3.22170734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-23.3435593,-0.0292651393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.893867,118.466576,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.8522453,25.3720226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.4055367,40.8774986,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.8707409,-17.3138523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-98.221756,-78.8333511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4968281,29.4503536,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.1710052,-85.7807388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-141.230698,-135.726135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.691,-69.2774658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-80.6059341,145.681534,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-146.289047,-151.562119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,164.661148,10.1053829,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.7196159,-0.454116642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,163.334442,179.060089,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.9600754,37.559124,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.9405422,61.4285965,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.3789177,-25.9048862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-146.114807,-119.845535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-33.7822762,44.1229286,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-127.191467,-129.194016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-32.3881989,-103.903847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-70.0659866,-1.07955849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-68.1971817,49.7561874,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.7082443,81.5314255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-25.7836437,-34.738308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-193.102875,-162.1017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-45.0882301,58.6104012,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-168.871948,-172.929001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.0126877,-138.615814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-93.4197693,-1.89471173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.5345001,61.6601677,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-52.7354164,101.607735,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-32.1848221,-43.3732185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.5077553,73.105423,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-53.5312614,-173.512909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-116.676506,-3.08001399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-103.080467,73.6753464,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-64.011467,121.352203,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-38.5272369,-51.913662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-67.9339066,87.7960205,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-139.958954,-4.31689167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-120.624054,85.1595306,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-75.5063019,141.410538,0,0,0,0.000624999986,0.00999999978,0,0,0
