measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9224834,-18.8946323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.446785,-53.9763985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.8483391,-41.622509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1868954,7.40208864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,139.256104,118.949799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.69274378,12.9509573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.29370403,13.6613941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.1646233,-7.33208466,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.59494305,64.8882675,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.849762,58.8739014,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-117.3106,56.5285072,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.552021,19.5977306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.0294571,1.31664598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,55.0588112,-43.8564301,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.0616913,16.6905842,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.8417225,-37.8738976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.3636017,-107.979927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,109.955894,-83.0323486,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.3338032,14.9565926,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.32633972,25.9715824,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.719573,27.5087605,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.3601036,-14.3264942,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.7458458,129.379089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-144.419907,116.954628,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-127.18676,38.9190254,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-55.9848366,2.86561251,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,110.964142,-86.8293762,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-98.4268646,33.2093048,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-47.6851501,-56.6013985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.8603668,-162.554169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,165.476486,-123.80954,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.5494614,22.4657269,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,13.9410181,38.9649162,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.2777367,40.7498512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,42.5171089,-21.5669308,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.2915516,194.114502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-190.891403,57.953125,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-84.0407639,4.1590333,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,167.506592,-128.583542,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-147.751999,49.2863922,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-63.3994522,-75.5727005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.8136482,29.7545605,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.4446545,52.0394135,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-21.9829903,54.1564751,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,56.7612724,-28.7735519,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-112.020775,4.91541386,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-197.255035,65.3437576,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.151825,-94.8514938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-66.038765,37.098526,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,22.9128151,65.3948517,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-27.7530155,67.6992569,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,70.9354706,-35.8214836,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-140.097839,5.85624838,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-94.7424011,-113.746017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-79.3652725,44.25597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.3333035,78.3533478,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.7146645,80.8675919,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,85.2163925,-43.0635948,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-168.097519,6.92241955,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-110.351265,-132.950439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-92.6108856,51.6894226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,31.6149216,91.3839645,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-39.7747459,94.3658752,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,99.5342026,-49.8407669,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-196.124298,7.5106492,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-125.962547,-152.03801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-106.01123,58.8802452,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,35.8320961,104.709938,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-45.9635773,107.49424,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,113.854591,-56.7599297,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-141.40654,-171.358261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-119.388954,66.0029526,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,40.1021271,117.921158,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-52.1896057,120.651443,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,128.190369,-63.7902336,0,0,0,0.000624999986,0.00999999978,0,0,0
