measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3658228,24.4676495,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.02217197,-25.1163597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.1554642,122.431839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.8789711,2.12196946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-122.427483,-49.5424042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.5981674,94.2524643,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.971405,-8.53939342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.34309721,39.9268951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,73.1995468,39.8205605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-158.057816,-6.96203566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.6607246,35.7151833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.7945976,-47.7136497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.8801117,72.6458893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.9039154,-59.2338371,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-94.9044724,84.0904617,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.3874245,49.352684,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.9173346,-50.1620178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.6972656,3.96274114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.2843704,188.883041,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.9137707,-17.2372246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.4165888,79.9017944,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,145.558517,80.8512573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.7290726,70.798111,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.9742241,-95.2376785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.5923004,144.514481,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,102.635544,-118.158646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-191.104706,166.854553,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,29.985117,74.2371826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.7404423,-75.1815262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
