measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1057749,-4.49180508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.9826164,16.343317,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.9969664,1.57942057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.10933805,73.6053085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.5866051,71.082489,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.4903641,-90.0255661,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.2734604,-52.2208023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.0088634,-30.3910751,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.14676142,-21.1928062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.0486574,-0.714558721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.5721798,26.3925209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.4911423,-4.08433962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.0115471,-11.9246273,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.29263115,-19.1326675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.7828255,6.7239995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.2089939,-8.86029816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.9021225,32.6466408,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.8754692,3.01354694,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.76307774,147.532074,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,76.6510696,143.673416,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,88.3343201,-179.365738,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.9267197,-104.595695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.3370018,-60.1994171,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.1318579,-42.2803802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.1407146,-1.60715747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.7248135,53.0706825,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-84.9978638,-8.45701981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
