measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-129.126877,50.0813026,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.43738484,-50.4197426,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.0195599,-13.5697813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.73816919,68.2288284,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.7605171,73.8307343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.53769875,-73.57061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,159.384445,175.236664,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.0329113,-6.57087612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.2050972,3.0608325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.69941235,-24.9617672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.996521,-16.053194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,53.8299026,-0.905742526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.09972143,-100.764244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.2942333,-27.0808945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.91026211,136.445663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,116.746994,147.877777,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5894814,-147.33493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.03825,-13.2699089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.2512741,6.15750122,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.1406021,-50.0549316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-157.901428,-32.61763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.64637,-0.808840334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.08327007,-150.935013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,33.5527992,-40.6574211,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.0178947,-19.9594765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.430584,9.2603054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.2930298,-75.2398453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,161.409454,0.409960091,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,44.9566879,-54.0744858,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.9958954,-26.6727753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,44.5202293,12.289444,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-33.1605568,-100.32782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,56.4275017,-67.3309097,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-84.9796143,-33.596714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,55.6154137,15.5643597,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-40.7977028,-125.716965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,68.1015167,-80.3312912,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-101.879517,-40.334095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,66.6240082,18.733511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-48.0419617,-151.193237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,79.8433075,-93.3739319,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-118.799629,-47.7077179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,77.7322998,22.2502804,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-55.0365372,-176.809418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,91.7588425,-106.538017,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-135.695145,-54.3356209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,88.7595139,25.8119545,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,103.736061,-119.445267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-152.451508,-61.6103745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,99.7952805,29.0887165,0,0,0,0.000624999986,0.00999999978,0,0,0
