measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47348404,8.91344166,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.96807003,-65.6470718,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.56352711,31.183979,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.17430401,18.5326748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2188282,18.212429,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.60361671,-7.26563883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.1536636,-13.2818222,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,115.148872,-23.2445221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0735817,-5.05408669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.8995285,-36.2734299,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.0267525,19.519249,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.0387001,-50.869854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.3828411,-61.0577469,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,8.97450352,17.8327084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.3642693,-131.674423,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.13528109,62.524025,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.4624929,36.9935799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.3422356,36.6550751,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-13.181366,-14.6188374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,66.3363953,-26.1792297,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,52.0990906,-9.78998852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,168.476456,-71.765358,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.8303967,39.0639839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3632908,-101.77993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.0443459,-122.101326,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.3348637,26.9188766,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,28.2458534,-197.377258,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.8149548,93.5415726,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-21.824358,55.2219391,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,42.4720001,54.9654427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.7060928,-21.7400169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.6681442,-39.0621452,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.1389465,-14.5870752,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.3722954,58.8191452,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,27.8999138,-152.669662,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.9153137,-182.997589,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,17.7176952,35.8985672,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-14.6530867,124.75882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-29.2321949,73.8672791,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,56.5092735,73.6237183,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-26.1738243,-29.2105427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,133.0121,-51.4943466,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,104.195801,-19.0816631,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,46.8237267,78.4774246,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,22.1473541,44.8984146,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-18.5414257,155.953552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.7288132,92.3409653,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,70.5594635,92.1987686,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-32.6811333,-36.6636086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,166.480743,-64.3172531,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,130.368729,-23.8416157,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,58.1291122,98.2054062,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,26.560318,53.7470589,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-22.428112,187.131332,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-44.3238869,110.671036,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,84.5539932,110.381226,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-39.0921555,-44.007061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,199.873215,-76.8289337,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,156.525558,-28.2434177,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,69.1307068,118.430756,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,30.90341,62.7937355,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-51.8463402,128.98204,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,98.4410629,128.758209,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-45.4641647,-51.3767891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,182.662338,-32.4235687,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,80.0848083,138.325928,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,35.2796173,71.7634048,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-59.54356,147.296249,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,112.351883,147.4366,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-51.9200668,-58.7821693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,90.7366867,158.397873,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,39.6315155,80.8297501,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-67.2362137,165.694733,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,126.180412,166.136154,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-58.2490768,-66.2724762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,101.246689,178.744553,0,0,0,0.000624999986,0.00999999978,0,0,0
