measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2160645,-10.8706684,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4916162,32.7121582,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.95528936,73.4244919,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.7347546,18.9915218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.0933456,7.48352861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.7298164,12.3721533,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6295767,-8.18665218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.5147514,12.7687616,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.664917,14.3232212,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4947968,-31.5819416,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.4473343,-173.63298,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-75.1206512,42.8392372,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,96.9272385,-45.2990417,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,118.421516,-21.5624771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.033886,65.1120987,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.68721175,146.854141,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6293602,37.7908783,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.1095314,15.1006145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.431572,25.1010475,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.1640415,-16.8367577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.8445511,25.7192459,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.3195038,28.5342655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.1973572,-63.03759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-150.551025,84.6627426,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,194.244278,-89.4205551,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,177.691223,-31.9516602,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.772934,97.6548691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-65.6216278,56.6264305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,57.097435,22.7820835,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.0596313,38.1909103,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.4995308,-25.6774178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,99.9605026,39.4395027,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.824959,42.8882828,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.0720596,-94.3994675,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-42.5781403,129.998474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-87.8150482,75.0541611,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.0943222,30.4121857,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,118.571976,51.1325684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-61.6258812,-34.5873756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,132.863495,53.647541,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,134.292725,57.3872681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,131.288391,-125.431427,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-53.5656662,162.422119,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-110.137794,93.2426529,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,94.9997559,38.2455673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,148.006378,64.35849,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-76.7084732,-44.0795364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,165.659775,68.0905762,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,167.680283,72.3125381,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,164.673782,-155.988403,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-64.669487,194.968765,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-132.572418,111.593193,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,113.82193,46.175808,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,177.31105,77.9704819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-91.5478134,-53.4134102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,198.28833,-186.590958,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-155.20433,129.417023,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,132.762039,54.3252182,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-106.169632,-63.7365379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-177.95491,147.383499,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,151.541916,62.3484344,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-120.711876,-73.6811295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,170.357498,70.5371094,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-134.980637,-84.0994415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
