measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.797012,83.0544434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9700832,12.1253347,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.8116598,-35.9707947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,149.160751,-177.720108,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.4959373,-54.1612549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-105.647568,-113.572945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-64.3792419,23.1674824,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.5206223,-20.0236702,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.1283607,74.1158752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.3935699,-11.0358086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.6433029,-67.0342331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.6409378,-19.5139141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.430027,92.5656891,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.7189255,16.1270542,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.9111137,24.4035702,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4773464,-71.8605042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.5618439,-108.716011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-128.959473,46.002655,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,189.221436,-38.7384605,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.668663,147.998566,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.8331528,-22.1078644,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-194.377853,-135.294632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-123.127037,-39.538517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-96.341156,184.730148,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-65.4965057,32.351799,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.7906418,36.5163422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.0067406,-107.84639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-147.284012,-163.677551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-193.898285,68.1515961,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.3502884,-33.1315041,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-184.433563,-59.6624527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-98.3337021,48.1536827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,67.6100464,48.9068451,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-42.4741096,-143.800659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,109.889359,-43.5884323,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-131.225922,64.1414719,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,84.4779205,61.1049004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-52.7555351,-179.861084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,137.463806,-54.1483345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-164.162811,79.8480072,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,101.235825,73.5542984,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,165.132858,-64.5750809,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-197.126175,95.5834732,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,117.970581,86.1379776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,192.802338,-75.1075058,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,134.728302,98.4210434,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,151.425171,111.366928,0,0,0,0.000624999986,0.00999999978,0,0,0
