measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8369083,13.5901728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.6356201,-80.6670532,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8769569,2.28534269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.4371147,-85.2026215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.1911812,26.5971546,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.6482134,-4.79757881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.491909,-87.5271454,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.7889557,108.928474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.05287838,-40.5721855,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.189949,-58.7613983,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.6013107,42.4473419,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.3833904,-61.5275803,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.7936058,-44.5750999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-189.102585,-79.4143906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.5739079,-6.52924299,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.6752167,27.1199131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,147.765228,-160.933838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.7581253,4.48928881,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.4754372,-170.740005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.1378059,53.4860916,0,0,0,0.000624999986,0.00999999978,0,0,0
