measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.3808403,-33.8751564,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.0328293,7.74881744,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9007883,-37.8992271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.5370865,15.4973459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.8685188,7.67936182,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7418098,36.7370567,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.5557652,10.9849453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.2846823,-2.41736674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3506794,-80.6844177,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.1808453,14.1282854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0066757,-1.36867559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.1139908,-68.5022888,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,48.4848785,-58.28022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.9114208,-67.8246841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-110.306664,14.0865583,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.5626965,-75.6251221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,142.979385,31.3379593,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.759842,15.1306725,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.3384666,73.2937622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.0064278,21.8675117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.6450958,-4.95220327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.1582947,-161.483704,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.2342682,28.6674004,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,34.0354652,-2.70812702,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,158.736313,-136.602753,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,97.2988358,-115.94133,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.4987602,-101.705643,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-165.643997,19.3816147,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-35.1209221,-113.655144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-164.651947,22.3701553,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.9300575,110.142372,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.2146454,33.3785324,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.8272114,-7.6562233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.218544,43.1388054,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,51.0789413,-3.91978478,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,146.526093,-173.657471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,34.2777214,-135.25621,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-46.520607,-151.553787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.2592812,146.860397,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.4301453,45.0097008,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-41.0525589,-10.5647287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,112.182381,57.5607071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.0806046,-5.08306074,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,43.105484,-169.082825,0,0,0,0.000624999986,0.00999999978,0,0,0
