measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.719696,-42.3762627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.0748596,94.6216431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7229548,8.66693211,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9274673,27.5052071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.7945833,-14.6612072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.759308,23.8855171,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.42695045,77.6802444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.53563023,54.8804512,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.45610118,49.7865791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,148.722229,-58.6637497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,152.250366,120.522644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,153.92395,66.9691772,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,109.668648,-84.3362045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,159.180588,189.961853,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.4093113,17.2121258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.5680008,55.3121223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.4790211,-29.0539875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.2232208,155.741745,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.723248,110.06839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.06463099,99.7910461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,164.892456,-125.942413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-44.1521416,25.9316807,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,130.845718,83.954834,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-35.1601372,-43.6740456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,6.62253809,165.031281,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-7.85227919,149.608475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-58.9918518,34.0889587,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,173.686218,113.042732,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-46.7687302,-58.3318901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-10.9247646,199.341293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-73.7747955,42.7713089,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-58.4230728,-73.0307465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-88.5837097,50.9518127,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-69.98909,-87.838562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-103.390739,59.3688622,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-81.4862823,-102.525017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-118.336395,67.9184036,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-92.9735413,-117.073441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-133.171677,76.1916199,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-104.399246,-132.104446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
