measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-156.328674,70.5178757,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.06598043,139.598206,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-92.8698578,75.7313614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.63901234,17.5748367,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-82.7937317,-80.7940674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.5939102,0.989505529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.7267685,-27.8768501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.27492046,-30.6710377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.9007988,41.3878441,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.36109996,9.01667881,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.742996454,-44.170929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.2050953,-102.164055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.79236698,-30.167181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.9413986,67.5741806,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.3976517,4.74632883,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-186.413742,150.598648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.4446459,35.2515335,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-164.767792,-162.417603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,49.1605186,1.91226411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.3992348,-55.506218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.6466427,-61.1400757,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.4845276,83.0744476,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.59608364,18.0279675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.16301692,-88.1082764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.3725758,-60.649868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.6960564,134.697983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.7574177,9.2065115,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.3452129,53.0355377,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.7772827,2.96662283,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.9740295,-83.3533783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.1144238,-91.6673508,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,103.672409,125.236671,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.92675114,27.1905766,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.4865855,-132.395309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.776371,-90.9495392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.2035179,13.5626364,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-23.4276447,70.5524902,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.3631668,4.23375225,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-98.4583206,-111.677177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.6891289,-122.12867,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,137.414047,167.65329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,13.227417,36.1066704,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-1.55388784,-176.020798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-38.0381393,-121.567665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-45.6421204,18.0407562,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-29.587101,88.1280594,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,122.903679,5.37834883,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-122.879669,-139.613937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,42.2675667,-152.550079,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,16.4996929,45.2119522,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-47.1207848,-151.975647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-57.163826,22.4352646,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-35.9207268,105.62101,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,147.481812,7.06641865,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-147.215729,-167.815964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,51.0708351,-183.074341,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,19.6917591,54.2910538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.9067841,-182.40683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-68.6556091,26.7114182,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-42.3688736,122.946053,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,171.987015,8.66756821,0,0,0,0.000624999986,0.00999999978,0,0,0
