measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.07354164,-60.558094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,101.081215,104.653854,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.193214,31.4972057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.2405739,-118.8283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4887218,-19.2213707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.6370029,-67.6306992,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.5237675,-19.6363888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.36728191,-34.9415894,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.616588056,48.5790405,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,75.1869888,-4.21440125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.6715183,-54.8503418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.9437714,-21.3035374,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.1758537,8.11544609,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-104.891998,-60.1763916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.67883444,16.336319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.3930721,69.0579681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.557703,34.0255623,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,4.70050001,97.6002121,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,9.24218464,-3.4174087,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.89962482,-121.406494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.8510933,-38.2621994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.7812996,-135.285858,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.7595596,-39.431427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,15.13379,-69.9629593,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,0.436227113,97.1326675,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,150.413635,-5.87094212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-40.9889908,-110.013756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,82.5265579,-41.357048,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,72.2667084,16.5667686,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.3414526,32.1127739,0,0,0,0.000624999986,0.00999999978,0,0,0
