measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.895113,4.50486183,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.17489958,-20.8455734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3146973,-11.1244621,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.8194284,52.6889458,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,124.346695,103.671799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,51.9615593,-46.8381424,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.7277794,-20.8872147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,113.012604,45.3955383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.42269802,-14.8833923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-63.2844391,-74.5517197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.7363243,-34.665741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.4069271,-45.3873024,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.0500946,7.00365973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.8169518,9.14636612,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.2227507,-41.6634827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,108.668465,-21.6664867,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.8451061,105.143143,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,104.538742,-93.4311981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.237488,-42.3100891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.89549875,-29.5435753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-126.09893,-148.899658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-115.287376,-69.5710373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
