measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.1133499,45.1435165,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,103.919083,-22.1760101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-187.083694,-159.426132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2674599,-101.062714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.9826202,171.442429,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.0502396,24.4516563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.4549942,62.5735817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.4036865,-57.240097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.1735497,-13.9662523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.0945721,2.13327575,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.1619034,118.235802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.3626804,-11.680788,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.7960014,-9.58305645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,34.9893875,7.46308041,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.7507668,90.2468109,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,193.93222,49.7271919,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.746811,124.345825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.9166985,-115.31488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.291935,-28.0000706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.2596436,4.10123301,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.7034531,-23.0599613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.5826111,-19.3193893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.9199524,15.0808392,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-68.013649,134.933502,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-198.973969,185.062531,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-94.3991776,-173.587692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-51.4122047,-42.0160103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.3730011,5.60478354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.0930557,-34.7212105,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.3582382,-28.9100742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.780846,23.1431732,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-91.8450241,179.231079,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-68.4658279,-56.3371773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.567596,7.22377825,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.5737076,-46.2508316,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-67.033371,-39.1146851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,139.586853,31.1057739,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-85.4850769,-70.6657181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-130.68869,8.64719105,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,122.006348,-57.4051514,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-83.7850952,-48.6302567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,174.34877,39.5076714,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-102.432167,-84.6476517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-156.861359,9.6496582,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,146.517319,-68.8210983,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-100.449654,-58.443821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-119.395546,-99.0409775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-183.049362,10.3191586,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,171.063461,-79.8764801,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-117.133125,-68.3740997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-136.23703,-113.327934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,195.607666,-90.9564743,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-133.75943,-78.3394089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-153.065125,-127.739655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-150.391266,-88.2954483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
