measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.95947349,16.456461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-85.9095993,26.7397022,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0339851,-46.1626549,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2542505,-127.419495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.885149,30.4966869,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.388195,-11.1722469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.8896179,-35.1126709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.4323673,-98.0542145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,95.0442657,65.6841354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.94570589,32.7997742,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-172.132034,52.334816,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,32.5796432,-91.850563,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-47.8784218,61.2292786,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,76.8268356,-22.4389763,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.1543007,-70.541687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.2963562,-196.556168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,188.86499,132.98494,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-5.94853592,49.305088,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,49.4890785,-137.826538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-71.9415741,91.6667404,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,115.42453,-32.5153503,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.7267876,-106.204353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-8.0677166,65.3378143,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,66.8976898,-183.322922,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-96.1182632,122.173561,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,154.138596,-42.4908676,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-51.7901382,-141.928314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-10.1921654,81.6436539,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-120.35537,152.72345,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,193.02977,-51.8714676,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-63.1010017,-178.126984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-12.4211216,98.0386734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-144.753036,182.973145,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-14.6177626,114.266838,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-17.0138397,130.755859,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-19.3635006,146.785934,0,0,0,0.000624999986,0.00999999978,0,0,0
