measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.60409272,-8.48029423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.7192345,37.0182533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-61.5974998,0.788517773,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1188707,-59.1230087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.0431213,117.041389,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.2966881,116.364861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-145.959824,44.4961014,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.24464893,-121.51899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.6598358,28.1121941,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-110.409805,-19.5073357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.7392502,3.40235996,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.0401011,-26.1416836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.3799763,-65.6882553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.76549768,14.8454103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.21303201,-17.3458939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,61.3887558,74.2479248,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.141701,0.856351018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.5438728,-118.622826,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.3983307,55.5537338,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.5347519,6.82301903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.1495934,-51.9800034,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.3841972,-131.425873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.5700846,30.2428322,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-4.7072463,-25.8126278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.7877197,111.469208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-184.714493,1.01898181,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.1936111,-177.836044,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-113.306175,83.04776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-77.3239594,9.63924026,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.341507,-77.6007309,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.0043793,-196.593506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-20.4275475,45.2695274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-6.28652287,-34.3086395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,122.043457,148.822632,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-151.273834,110.729958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-103.223495,12.3675709,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.6785355,-103.553253,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-27.2813015,60.2890129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-7.88466644,-42.8338852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,152.262177,186.427689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-189.353027,137.987183,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-129.054169,14.7354584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,76.0959396,-129.432404,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-34.2479057,75.2809982,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-9.36416626,-51.6717911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-154.886093,16.9144726,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,91.6439819,-154.934067,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-41.1988029,90.1749039,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-10.8560638,-60.3499107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-180.868546,19.007925,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,107.206985,-180.373917,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-48.2511597,105.149086,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-12.2734137,-68.9689636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-55.4045029,120.264496,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-13.734292,-77.4170151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-62.466156,134.923203,0,0,0,0.000624999986,0.00999999978,0,0,0
