measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2706289,18.000721,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.3624001,-4.77695322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.291235,-4.1090169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5596924,-46.2221413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-53.6730003,-89.0019989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.2149696,-10.9125643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.12530208,14.8830204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-150.061798,-85.4361649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.6080036,17.5634327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3972073,2.54778743,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,28.5770721,36.1709328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,30.7353287,-9.51665401,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-38.6063957,-8.21369267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.409996,-92.5792847,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-105.896667,-178.808578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.2909508,-21.7257748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.24158907,29.8792553,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.4088135,34.8568192,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.7966518,4.7290864,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,42.7147484,54.4761887,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,46.2214241,-13.9837523,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.865345,-12.6573353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,59.3667068,-138.519089,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.232666,-33.1934471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.24920177,44.8903084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-74.2551193,52.1305199,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.2056427,7.04252243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,56.7367363,72.8724365,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,61.7033043,-18.6312389,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-77.1198807,-17.1188583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,79.5777435,-184.843445,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-99.9359741,-45.0016212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,12.1950254,59.942791,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-99.2175293,69.1184616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,45.5628471,9.57503319,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,70.7625656,90.876297,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,77.1942062,-22.9066315,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-96.3682327,-21.6681023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-124.590202,-56.9696541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.1555204,74.7372589,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-124.282722,85.9805832,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,56.9499817,12.0085659,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,84.7395096,109.539627,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,92.722641,-27.100132,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-115.446304,-26.2904053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-149.074753,-69.4341125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,18.1160488,89.7546158,0,0,0,0.000624999986,0.00999999978,0,0,0
