measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.29998207,-7.16500616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.758028,-41.0947876,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.8885117,12.3103886,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,58.0294762,-36.8665695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-74.6446381,68.7521439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.89424086,35.5070648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,122.012924,-9.26718616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.11225033,-93.0617676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.7605095,35.047226,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.2036457,-108.230453,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.07628536,-27.4440784,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.5963097,-122.391586,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.4869499,-21.0184727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.42062569,-26.2374058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.5693741,-14.5851555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.7763824,-82.1812439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.8045006,24.6522083,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,116.289864,-73.4023666,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-150.936676,135.535278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.97800827,71.0687943,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.3012581,-185.946976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.1984482,70.5410156,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.2778187,-54.6908493,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.4073105,-42.9459839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.8372087,-52.5421944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.8135643,-21.7971916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.9990158,-122.80307,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-77.7755127,36.8368492,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,174.755356,-109.395119,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-12.2624207,106.479958,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.4042778,105.77787,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,27.5462627,-81.9576416,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.6758118,-65.6986771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.1768799,-78.8963623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-37.0506477,-28.7326775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,92.357399,-163.525208,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-103.751793,49.1098137,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-16.8726158,142.217758,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,81.3759689,141.186859,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,36.9215508,-109.141342,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.355209,-88.8998947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-29.383852,-105.251472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-46.2934875,-36.0906944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-129.831314,61.1762619,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-21.6684132,177.632187,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,101.011696,176.856384,0,0,0,0.000624999986,0.00999999978,0,0,0
