measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.764492,-24.0697594,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.8493576,-53.6375732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8577156,16.811142,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.2283516,-83.9585648,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.731905,13.7197227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.65035081,-13.9808483,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2636986,46.7249832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.0225945,42.4066086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-184.12999,-9.15119267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.9881668,17.2471085,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.6101704,11.3579369,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,61.6425362,-47.7891808,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,171.256195,-104.711517,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.800766,33.6051636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,48.9200096,-167.157654,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.5595284,27.5488834,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.31207561,-27.573122,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.1199036,93.0471954,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,107.775513,85.3620377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,183.808548,35.4271507,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.1468811,23.1706066,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,92.6753006,-71.500824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-50.7788582,49.9739723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-56.479496,40.9344597,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,8.08190536,-41.5315781,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-80.6225586,139.108231,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,161.346115,128.117813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,85.5127106,34.9704704,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,123.795143,-95.2055817,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-67.8212204,66.5256424,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-75.5109329,54.3153191,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.7723942,-55.417675,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-108.662788,184.68631,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,113.78511,47.4341164,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,155.092117,-118.46701,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-84.9356995,83.0332718,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-94.5845337,67.5112686,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,13.5365248,-69.3354492,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,141.927567,59.9663582,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.504135,-141.652786,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-102.092346,99.4983444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-113.861099,80.5373917,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,16.3659306,-83.1628418,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,169.87764,72.7644196,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-119.291908,115.967728,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-133.088303,93.7996674,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,19.2241268,-96.9070816,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-136.627304,132.191696,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-152.504181,106.311417,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,22.1798286,-110.701126,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-153.943848,148.43367,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-171.96405,119.2267,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,25.0730896,-124.352127,0,0,0,0.000624999986,0.00999999978,0,0,0
