measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.28608894,-12.3660192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.5611305,-16.6159554,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-45.7753716,88.9506912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.36513901,0.312331229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.3502083,-56.9884529,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,139.387924,-28.5990067,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.9710884,-48.943119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-116.88398,-142.989288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.6513138,-0.72484082,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-18.5165672,-24.7540722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,79.2163849,-33.1825638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-92.8975906,177.144363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.7461662,1.19972098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.9294128,-113.853584,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-93.7807693,-97.9782333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.4320526,-1.30527079,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-27.6728554,-37.1170006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,118.872742,-49.5930557,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,25.1691761,1.57806277,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,112.802544,-170.543869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-140.259903,-147.589447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.1559906,-1.42136633,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-36.8946724,-49.4681091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,158.603806,-65.9584351,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,33.5436783,2.3696301,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-186.555511,-196.798706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,94.8239136,-1.21631706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-45.9658432,-62.106514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,198.402832,-81.8053589,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,41.9091339,2.67906952,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,118.578842,-0.344358861,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-55.080864,-74.3663559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,50.3056793,3.59216046,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,142.220535,0.922206283,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-64.1012726,-86.9854507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,58.6920433,4.0216732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,165.914062,2.48689842,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-73.0527573,-99.4334335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,67.0879364,4.78769016,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,189.504425,4.2548914,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-82.0173721,-112.253937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,75.3797836,5.69760847,0,0,0,0.000624999986,0.00999999978,0,0,0
