measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.7979937,8.96334553,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.8870859,-38.2780304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.2617264,-54.3349876,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-166.640961,-18.4803524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.0166931,7.94687605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.25075769,11.7314692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-143.990829,103.070747,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.7658443,-56.2408981,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.2269592,7.71145058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-112.172165,-26.462204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.08036911,14.7195454,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.5801296,17.8804607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.0602589,-76.7937241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,116.976517,-107.927269,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.947845,16.7319794,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.37053037,23.4526997,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.2229614,-112.698708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.541008,15.4037027,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.17644882,29.3913651,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,38.329422,26.6326504,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-33.4125023,-115.666939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,176.324677,-160.820557,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,158.723724,26.4015675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.54132485,35.173439,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,46.1600876,-168.659698,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-90.9493332,22.5358315,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.4907577,44.1738052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,51.0689278,35.7741661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-43.0642738,-154.447739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,4.65083218,46.8406448,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-121.402031,29.4586906,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-4.83353949,59.0811691,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,63.7819977,44.7379837,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-51.8813782,-193.650375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,5.70310926,58.7638245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-151.866257,36.151947,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-6.19759941,73.6360855,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,76.4877701,53.6663704,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,6.7456522,70.5584488,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-182.376846,42.8349495,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-7.7121563,88.5629425,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,89.1433716,62.6472168,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,7.84371614,82.3668594,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-9.29880428,103.255219,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,101.831276,71.8647614,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,8.85238838,94.1502075,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-10.940093,117.827362,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,114.475388,81.0579071,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,9.76768017,106.094765,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-12.7227545,132.528351,0,0,0,0.000624999986,0.00999999978,0,0,0
