measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.8594866,-19.5970249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.8944054,-11.7565842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.6973438,-12.663518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6551447,4.17801619,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,38.5404091,-25.3932972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,161.710312,-40.9238129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.98889446,-32.4650116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.0396709,-24.4664268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.1952209,20.8100834,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8284969,-24.114542,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.0841484,-27.0688972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.74574637,-61.1341782,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.8399277,19.2833672,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.4004383,13.7096281,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.3438549,192.760651,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-2.15766001,-22.3699512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.90574026,-10.8502998,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.8524952,-38.8110046,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.8515625,-23.1571617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.3344879,-25.5064201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.3243389,8.27380943,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,77.184082,-50.0595627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.78127098,-64.8745651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.9241219,-49.2197304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-76.5298462,41.7803307,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.6081638,-48.2324524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-55.9768524,-53.832901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.99963188,-122.52166,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,77.3554688,38.8088074,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.8234558,27.3997173,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-4.0999608,-45.1065521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,11.865777,-21.7403564,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,44.8234138,-58.4164047,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,110.875641,-34.3135414,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.9159851,-38.3054962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.0535278,12.0271168,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,115.946854,-75.0939484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-5.36458445,-97.458786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-86.6864395,-74.1452866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-114.997238,62.1168098,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,41.6678085,-72.2801208,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-83.7910461,-80.7743759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,12.7065363,-183.780579,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,115.845329,59.0036697,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-73.3117981,40.9055824,0,0,0,0.000624999986,0.00999999978,0,0,0
