measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2913361,-8.32583904,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7265129,-9.81222439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.18428016,30.6068916,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2994623,11.0613422,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.94747591,68.3061295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.5731277,69.8184128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.8045473,-38.1527252,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.746191,-181.483994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.9331684,-22.9212952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.60309124,-4.77641201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6546993,31.6198368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.9912109,-62.1635323,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-159.362793,68.6651459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.5518341,-16.5178032,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.4704819,-19.5904408,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.19029713,60.8655891,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.6109772,21.5788212,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.3702641,136.543991,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.694847,139.362244,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.7956734,-76.1754227,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.5898972,-46.1050339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.1863251,-9.27998543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.1362381,62.9614754,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,142.610123,-123.665344,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,90.8885803,-24.6904068,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,53.2591629,-29.1895428,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.12860918,91.527626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.8507843,32.5461693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.9808769,-114.007492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.2255173,-69.5546951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-25.7093449,-14.0872059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.6144218,94.5167007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,121.204643,-32.8282433,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,71.0675659,-38.950985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,7.8033576,122.002472,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.0850906,43.6157455,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.342186,-151.927063,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-106.656082,-92.7277756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.3217697,-18.5030346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.8748627,126.297432,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,151.545715,-41.1367722,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.9310913,-48.320015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,9.37415218,152.538574,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,66.2756805,54.5304871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,80.8971786,-189.604385,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-132.986267,-116.42157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-42.8426247,-23.5306835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,92.1012878,158.10379,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,181.863815,-48.8500252,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,106.777039,-57.9182854,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,10.767271,183.178345,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,79.4577408,65.3207703,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-159.227493,-140.222137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-51.3743172,-28.0643234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,110.085266,189.820892,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,124.707275,-67.3483658,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,92.6376648,76.4069061,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-185.346603,-164.08403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-59.9086914,-32.6436996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,142.657211,-76.7743607,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,105.771599,87.5943146,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-68.4356766,-37.4872971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,160.656845,-86.0392075,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,118.826485,98.7562256,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-76.9206009,-42.3340034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
