measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.2091093,-11.3583441,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6893091,5.86397076,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-59.1587982,94.1066055,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-36.7595367,-99.2830811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.7388058,-40.7764931,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.6619682,-32.8722725,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.4726925,30.6734009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-115.63237,26.556118,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3667469,-62.3978577,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.7122612,-83.6391296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.90157509,-98.287323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.75740051,-1.56394398,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.49490047,56.4979172,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.96868205,28.1902103,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.4605064,-22.9116211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.3445263,11.7488823,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.188683,187.736618,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-71.4952011,-199.566422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.690918,-81.3805008,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.5471115,-65.4395676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.1050034,62.0544586,0,0,0,0.000624999986,0.00999999978,0,0,0
