measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,49.2693291,66.0451202,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.7935638,14.8925972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.12770736,32.0728035,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.8718872,84.2065582,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.6958008,56.1194496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.52817106,-78.8534241,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.518074,62.908741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.35539389,22.5198097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.4216003,-55.6679916,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.474981219,38.6945496,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.9371643,-12.2466745,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-46.6507683,-111.516548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,34.0490532,-52.9303932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.4446754,-90.9868774,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.8053741,133.953568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.4719276,29.5915585,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,2.09596848,64.1775894,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.2746925,168.035431,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.5427818,112.48777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.1985378,-157.637894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,188.335953,127.314049,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-8.7255621,45.000164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,109.237389,-110.743813,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,0.126176864,77.250618,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,23.9274216,-24.5468292,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,68.8778076,-105.000832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,91.6526871,-181.272217,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.1577568,44.6730995,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,2.94318104,96.3780746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,29.4317837,169.12117,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-13.2403107,67.7630234,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,164.430664,-165.681854,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-1.09440672,115.837372,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.0124435,-36.4760818,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,104.521179,-156.99614,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.7939224,59.6206093,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,3.46606946,128.482559,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-17.7984734,90.2792053,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-3.13363481,154.483917,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,48.1561966,-48.6756973,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,53.375,74.4105377,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,3.9417696,160.497528,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-22.3842831,112.703079,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-6.02481174,192.995331,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,60.419281,-60.5525475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.9844933,89.4920959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,4.15773726,192.556686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-26.9833183,135.227676,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,72.8347473,-72.4263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,74.5188751,104.564552,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-31.7664738,157.497223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,85.2809372,-84.2143021,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,84.9174271,119.514671,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-36.536335,180.054291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,97.8716812,-95.823967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,95.3170547,134.588913,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,110.523926,-107.481377,0,0,0,0.000624999986,0.00999999978,0,0,0
