measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-42.4354858,4.6852231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,40.0910873,-39.5543747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.653532,29.6751041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.87800121,22.1221104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,106.01712,8.45619392,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.6442795,-92.9754791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.3084507,-27.2444954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.55975294,22.0319042,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.909359,-12.9842768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.8347807,-54.8454514,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.2034187,-9.85040569,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.8000488,9.34150219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,80.3126373,-79.2861328,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.2149029,59.4605598,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.7668667,44.3850365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-104.343445,-186.714813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.7508926,-54.7338905,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.111475,44.4256172,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.7621384,-25.7198868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.9597492,-109.461113,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,104.442322,-19.3389473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-127.208771,13.4402313,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,120.712692,-118.674271,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.6225357,89.1873627,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.7148991,66.5181122,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.4371185,-81.6557083,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.6108398,66.9398651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.5870132,-38.9753876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,39.3999786,-164.06514,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,156.864288,-28.1059856,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-169.630447,17.7019844,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,161.304642,-157.752441,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,46.0014648,119.026009,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-39.7300339,88.7749939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,86.2305908,-108.574615,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.8786774,89.0042496,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.288635,-51.9544144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,57.1943092,148.854004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-49.7898674,110.84819,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,108.214996,-135.303864,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,27.1190624,111.273438,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-164.048492,-65.3615952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,68.3084488,178.801117,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-59.9469147,132.880188,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,130.358856,-162.269272,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,32.3192215,133.624786,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-196.764679,-78.7665176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-70.1795425,155.111252,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,152.690216,-188.741638,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,37.3209686,156.044815,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-80.4171448,177.021362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,42.2690659,178.410431,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-90.7099075,199.196716,0,0,0,0.000624999986,0.00999999978,0,0,0
