measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.378532,199.164215,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.85834408,-51.0820923,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.6542397,2.92813993,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4352112,-65.3661957,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.23273754,41.8711739,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,183.791672,115.788513,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.8194771,-43.4469948,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.20256567,40.6758919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,118.98494,-13.0167789,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,103.413071,29.560173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.7883215,13.2161436,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.0643616,-24.5909042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.7122688,81.3189392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.1852913,5.01939154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.9425564,-102.230576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.3465996,6.15226412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.4343815,-130.714737,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.6060791,83.8729248,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.889122,-86.6903305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.61476564,81.2172546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.6292229,26.4008904,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.8560333,-49.6958542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.6005745,162.948044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.399044,10.1819839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,30.2039833,-152.883591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,64.9516373,9.28810978,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.8256264,-196.193741,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-16.2951508,125.290848,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.119453,-129.893417,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.16243505,121.646339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.4431305,39.4109268,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-107.430092,-75.1216278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.5343895,15.2671404,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,86.6125488,12.3833275,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-22.0887356,167.349304,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,144.565277,-172.884811,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-9.85957146,162.194275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.3374786,52.5528717,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-142.759094,-100.488052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,44.7037888,20.2310848,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,108.272621,15.6752911,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-44.2422752,65.6001129,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-177.86322,-126.530556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,55.8213501,25.5626793,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,129.896393,18.9308739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-53.230854,78.7575455,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,67.0084076,30.5735283,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,151.52478,22.2867565,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-62.204792,91.687645,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,78.1328201,35.8798218,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,173.155121,25.6661663,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-71.1597061,104.849991,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,89.2444687,41.2830734,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,194.680344,29.2618027,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-80.2323761,117.670326,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,100.317909,46.6621208,0,0,0,0.000624999986,0.00999999978,0,0,0
