measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9542503,-15.5836515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.8275051,52.0300522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.8540344,22.7226181,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.231544,152.268997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.42064857,15.9097214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.1010895,-4.87381411,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.0998802,5.60653114,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.546608,34.0716515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.4718094,-39.0257111,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.0938931,30.3183079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6118078,-4.22507334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.8181515,-72.7729187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.180027,-5.03927708,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.92698,-9.3239212,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.7031364,-65.4816437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.3948002,-21.4164047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.18708515,-19.7635174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.25119781,-4.4473753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-55.4577255,-31.7519779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.9341469,103.719147,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,45.5752068,45.8715706,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.9620018,31.5274296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.1913986,-9.07275581,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.1571579,11.1444626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.237709,68.003273,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.4248734,-77.8054657,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.8690376,60.0243225,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.1568794,-8.82037544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.1674232,-145.385391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.3314285,-10.0102205,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,23.8946095,-18.8234348,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-100.767937,-131.323929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-48.6730194,-42.9161758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,8.43391991,-39.9187622,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-16.4730816,-9.07464314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.6953964,-48.39785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-78.3719559,155.144791,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.2410736,69.1436234,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.551857,47.1943054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,111.384766,-13.5896959,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-117.27536,16.532629,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-59.048336,101.868919,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.6887054,-116.298271,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-68.2975845,89.1439896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-40.7147141,-13.1372862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,39.5145988,-15.029171,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,35.8431473,-28.2711716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-150.037582,-197.760498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-72.8901825,-64.3838806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,12.7701368,-59.5619011,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-24.6944294,-13.7854462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-109.552399,-65.9241562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,90.6818924,92.456665,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-26.1985092,62.6650238,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,148.595581,-17.6069107,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-156.385971,21.6826859,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-79.0227585,135.742615,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,88.4075089,-154.837677,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-92.4086685,117.879997,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-54.3563347,-17.7659168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,52.7914238,-19.7608356,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,47.8473358,-37.7462578,0,0,0,0.000624999986,0.00999999978,0,0,0
