measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-64.7484283,-54.9228172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.73936701,11.7776241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.3763962,12.9965534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.65347862,-12.4507141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.46974754,-40.2730522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.4996338,10.1342363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.48996544,-16.5457115,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.13203669,-9.14188004,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0586491,2.20764971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.27211,-16.5031986,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-128.575729,-110.802071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,7.40477133,23.3474045,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-157.093796,24.1533413,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.3430786,-24.9750404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.76669741,-80.468605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,78.9440613,20.5797348,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.0304718,-33.0790062,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.35826302,-18.3572102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.1093941,4.02561522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.5499992,-32.7191124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-191.343201,-167.863403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,11.0206499,34.5616188,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.9406281,-37.5118217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.60293436,-120.630562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.289337,30.9820862,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,25.6579342,-49.5919838,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,12.5537891,-27.5939674,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.1461105,5.86989355,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.9557724,-49.0030479,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,14.6463394,46.5405731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-34.5398483,-50.0874481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-8.14123821,-161.009109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,157.700256,41.8938751,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.2753639,-66.0833054,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,16.9084625,-36.4886055,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-68.1956558,7.97999668,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,97.4023132,-64.9867859,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,18.1638603,57.8922615,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-43.0733757,-62.5703316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,197.00415,52.7360878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,42.9484673,-82.4597855,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,21.2355347,-45.6392365,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-85.2809296,9.94376183,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,121.917206,-81.2159271,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,21.6599274,69.6774673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-51.5350914,-75.2776871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,51.6161346,-99.0846786,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,25.6360664,-54.50634,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-102.344681,11.696722,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,146.528214,-96.9220047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,25.1527157,81.5039902,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-59.9525108,-87.9264374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,60.3264313,-115.207275,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,30.1348934,-63.6211548,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-119.460922,13.6009798,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,171.22818,-112.811569,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,28.5783615,92.9961777,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-68.3882217,-100.712921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,69.1342545,-131.849213,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,34.6775475,-72.6581955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-136.528442,15.1920338,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,195.92485,-128.333435,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,32.0038986,104.614532,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-76.7063904,-113.335129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,77.9509354,-148.092514,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,39.1812134,-81.617569,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-153.590469,16.9657097,0,0,0,0.000624999986,0.00999999978,0,0,0
