measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.6801128,-26.7130871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.5875244,23.6734543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.2801132,12.754879,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.909153,-3.18865418,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.5473671,38.2323952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.6433411,-0.56824249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.871080935,-22.3951111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-97.8506088,-70.1222076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2380753,-7.33259964,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,136.428955,179.25087,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.42388892,-9.6166153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-31.2371063,-53.6111565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,65.0697861,47.5394592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.6277962,25.5498447,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,87.7974472,-6.51191998,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.474102,76.2337112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.31427,-1.45158243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.62380481,-44.7991142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-194.891861,-141.083344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.4705925,-14.5836143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.82325363,-19.3309517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-46.6903725,-80.2538834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,97.5184937,71.5812683,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-58.0422974,38.3076096,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,131.697739,-9.45706749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-95.6537628,113.879402,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-103.896713,-2.67596102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.29264116,-67.0048752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,54.7528877,-21.5068493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.1829567,-28.8539028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.1183701,-107.062576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,129.897385,95.4023209,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-77.5509186,50.5962944,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,175.670303,-12.236639,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-128.176056,151.217728,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-138.641724,-3.81492138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-2.84573436,-89.4205017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,73.0253067,-28.9219456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.5651503,-38.5568771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-77.4477997,-134.02919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,162.120956,119.385361,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-97.1443329,63.0913086,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-161.025955,188.418243,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-173.231689,-5.35840702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-3.29028082,-111.616455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,91.3531342,-35.9395638,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-16.9251709,-48.1511307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-92.6956253,-160.85498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,194.332687,143.83075,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-116.752808,75.3337402,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-3.75178862,-134.223373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,109.671097,-42.9307861,0,0,0,0.000624999986,0.00999999978,0,0,0
