measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.1171303,11.1709938,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.25087118,41.6854668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2951565,16.6328716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3710995,-82.9310074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.22467804,-10.6575918,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-85.1683273,-32.6217194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.3104715,38.9993553,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.8433838,-48.178051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.3960278,11.3517866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.0398788,-46.4025612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.81747246,-19.4722061,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-72.2599182,21.9346142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.2546892,83.3832932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.5407104,33.1785927,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.0774097,-165.966766,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,12.5674419,-21.6379795,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-170.075714,-65.7118454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.4910564,78.1579361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-80.9366837,-96.5858154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.86087084,22.8104668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.3262711,-93.3847656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.687542,-39.1047974,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-108.416512,32.7879715,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,18.1026974,125.111565,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.7854614,50.1121635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,18.8948574,-32.2863121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.4641876,117.291245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-120.44841,-145.902664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-7.42676497,34.183876,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.8278694,-140.181808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.5944939,-58.6194382,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-144.7276,43.4615936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.8190498,166.948349,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.944504,66.8059006,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,25.2177811,-42.6517715,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,56.2325287,156.505402,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-159.261047,-195.171234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.1138878,45.526474,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-63.5187912,-187.417618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,31.4763088,-78.1065674,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-180.974609,53.6991234,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,141.02536,83.855835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,31.6093235,-53.3154411,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,69.8575668,195.774521,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-12.8823433,56.8012238,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,39.5140038,-97.7130508,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,169.07988,100.735626,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,38.0842972,-64.0379181,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-15.7284784,68.0519028,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,47.6196365,-117.019951,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,197.114639,117.880028,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,44.532402,-74.5632477,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-18.7152157,79.5020523,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,55.6463318,-136.452606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,51.0164223,-85.1256256,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-21.69627,90.3900833,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,63.8103142,-155.830414,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,57.5211029,-95.765358,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-24.8586521,101.683334,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,72.0204849,-175.106979,0,0,0,0.000624999986,0.00999999978,0,0,0
