measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0723209,11.4996996,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.1713524,118.068825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4295082,-64.3673706,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.0740986,-14.1220121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.0620289,-5.93718863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.9039078,6.48511839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-129.767593,28.9033794,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.14367342,139.11084,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-100.724663,-88.0883713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,176.407288,-9.29847622,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.7994499,-42.5758705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.80070019,25.4866753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,86.3531799,29.7518711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.1039505,22.6970119,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.5324249,-127.746796,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.1451759,-27.7705574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.1870041,-12.040452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,107.639091,13.7791281,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.0267563,-84.7270584,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.73130703,50.7356644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,172.507278,60.3789253,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-48.2433052,34.0772896,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.3631897,-190.862732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,69.3532791,-41.3317833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-78.19561,-18.1869888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,161.285767,22.1525707,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,90.7165375,-126.725403,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-8.73302746,76.0678253,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-64.4226761,45.3523293,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,92.6307297,-55.1670341,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-104.336304,-24.2096119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.769714,-168.321548,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-11.6804781,101.585854,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-80.7107697,56.3873749,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,115.888611,-68.8615494,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-130.358521,-30.7580948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-14.8799257,126.901741,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-97.0335236,67.2706451,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,139.155853,-82.2963409,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-156.346573,-36.9469261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-18.0440731,152.212601,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-113.338333,78.161911,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,162.490234,-95.4905624,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-182.37851,-43.3931236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-21.3377705,177.628372,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-129.701523,89.3438492,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,185.95517,-109.181,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-146.271088,100.061401,0,0,0,0.000624999986,0.00999999978,0,0,0
