measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.0965595,-27.7149944,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.1113987,25.1983089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.1804504,85.7048111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-130.153595,-167.855957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0200539,82.1689987,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.527195,54.6382561,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.3448639,-13.4396811,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.76889288,-10.1376801,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,136.477081,-51.0720634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.46052265,-40.6975365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.90332,78.3396912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-133.074768,97.6763763,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.9779663,-30.0100651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-58.2359543,50.8665237,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-62.6071892,-89.3917923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.2949028,-55.5481148,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.5653629,50.828701,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,96.3375702,172.55925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.3724899,164.580826,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.2731476,109.534958,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.7172089,-26.971653,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.55681133,-20.4732666,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-12.7703152,-81.4069061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.4212685,-60.0155716,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-117.909439,100.348618,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-123.27916,-180.105316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.6586685,-82.9293442,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.5149765,76.8389435,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.2915306,163.931656,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.1693497,-40.4926414,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.42632771,-30.8827648,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-18.9905224,-121.799232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,73.2052383,-89.424324,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-178.790375,148.004654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,81.1144714,-110.695549,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.8766289,102.636932,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,101.628403,-53.7344093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,7.24511576,-40.9774628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.0098572,-162.364243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,98.298233,-118.691093,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,101.700157,-138.094315,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,59.565712,129.109879,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,127.130104,-67.2070618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,9.13505459,-51.3435478,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,123.798927,-147.677261,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,122.415627,-165.358292,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,69.6685867,155.6996,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,152.628555,-80.5056229,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,11.0891123,-61.3795509,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,149.745041,-176.304916,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,143.296799,-192.622589,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,79.1585617,182.393814,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,178.178513,-93.4262924,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,13.0245838,-71.7396469,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,15.0537691,-81.8683014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,17.0674,-91.9605179,0,0,0,0.000624999986,0.00999999978,0,0,0
