measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.6537075,-0.356898993,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.6395721,-26.0307426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.8844376,-19.1298313,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2494736,-22.3716869,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.8612833,9.92649937,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.9168243,47.6737022,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.188478842,20.8012505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.4749603,-4.36669827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.9062386,78.6830444,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.5379601,116.548065,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.0114536,-33.3541527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.90376246,17.1827335,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.241621,13.4058161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.3371506,40.4312325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.27284873,36.8161316,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-109.020317,2.57953119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.4043732,-0.969895601,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.992302,-52.8310661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.8533516,-38.0011749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.5680695,-44.4093094,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.66769981,19.8041592,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.1309128,96.7392044,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.144531012,41.7030258,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-86.9668732,-9.24891567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,113.384056,158.962875,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-31.9013615,-66.7297897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.74448526,34.5733833,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.3238792,27.0748577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.5819626,80.8241272,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.37882543,73.9983978,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.1189804,-1.2919569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-186.947021,-80.3092651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,53.9665909,-57.0534058,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,87.9275894,-66.4757004,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.5900469,29.7089767,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,120.610985,147.279221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,0.0433759056,62.9625969,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-130.417145,-14.0889997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-47.6679192,-100.068581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.53535748,51.8240509,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,81.1484375,40.7362251,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,93.5816803,121.53936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,3.25844955,110.859146,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,106.817253,-1.649562,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.1438522,-75.726532,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,117.418365,-88.304924,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,19.41045,40.04562,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,157.244507,199.076111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-0.221009538,83.5339355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-173.810379,-18.8827763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-63.4039268,-133.713867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,3.30752945,68.9480286,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,107.65844,55.6426163,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,124.409721,162.174652,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,4.09295368,147.659409,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,133.513046,-1.85626781,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.4422684,-94.3746033,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,146.953033,-110.463562,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,24.1895123,49.690712,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-0.618712187,104.584717,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-78.9866943,-167.082733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,3.9154737,86.278717,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,133.949814,70.7971573,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,4.65805244,184.805695,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,160.265869,-2.11746335,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,108.842705,-113.115868,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,176.591217,-132.121033,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,28.8983154,59.6508179,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-1.15001202,125.315712,0,0,0,0.000624999986,0.00999999978,0,0,0
