measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.388672,-8.64436245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.23508835,-48.4332581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2978439,-25.2231312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9041634,53.043911,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.4404068,22.300642,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.30910635,41.5150528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.8090439,-92.8916321,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.7748737,-6.20192814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.5738602,31.0948925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.68399775,61.7976723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.5488987,10.0060015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.5093269,132.887115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.043108,71.6740646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.62533474,-19.2180138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.9767494,-22.1990719,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.45998764,42.8498116,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.50664449,-13.6414347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-17.9855614,-8.03450489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.3703423,-96.6395721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.4028759,-50.547596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.518013,105.878067,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.953186,44.4307671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.4068985,82.8565369,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,134.965302,-181.700531,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.5436897,-12.3882351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.1410141,62.1906853,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,2.99047184,123.584152,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,52.9880028,19.8677979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,49.554081,143.658615,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.2051716,-38.5928116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,34.1071358,-44.3721085,0,0,0,0.000624999986,0.00999999978,0,0,0
